What are the popular tourist attractions near the hotel?,CULTURE
Where can I buy some souvenirs?,CULTURE
What is the famous attraction nearby?,CULTURE
Please recommend me some attractions.,CULTURE
Is that tourist attraction within walking distance?,CULTURE
Where can I buy some local specialties.,CULTURE
Do you have a sightseeing brochure for this town?,CULTURE
Where is the tourist information office?,CULTURE
Do you have a five days land tour recently?,CULTURE
Recommend me some good sightseeing to visit.,CULTURE
Where is the place to enjoy a nice view?,CULTURE
Are there recommended beautiful scenery or landmarks?,CULTURE
Is there national park near the hotel?,CULTURE
Are there cultural tourist attaractions near here?,CULTURE
What are the popular tourist destinations?,CULTURE
Are there beautiful spots around here?,CULTURE
Is there any temple nearby?,CULTURE
Plz recommend me some local religious heritages.,CULTURE
Tell me some spot to experience the local culture.,CULTURE
Cultural spot.,CULTURE
history heritage.,CULTURE
Where an I visit ?,CULTURE
What’s the famous tourist spot here?,CULTURE
I want to take a walk tomorrow morning.,CULTURE
I want to see people's tradition here.,CULTURE
Tradition.,CULTURE
ancestor,CULTURE
Where can I grab some food?,FOOD
Are there recommended restaurant near the hotel?,FOOD
I'd like to have some local food.,FOOD
Show me the list of steakhouse nearby.,FOOD
Where can I buy some fruit?,FOOD
Please tell me the best Chinese restaurant nearby.,FOOD
"I want to have some BBQ, where should I go?",FOOD
I'd like a restaurant with cheerful atmosphere.,FOOD
I want a restaurant with reasonable prices.,FOOD
Do you know of any restaurants open now?,FOOD
Where is the nearest Italian restaurant??,FOOD
Is there a Chinese restaurant around here?,FOOD
Where is the main area for restaurants?,FOOD
I want to get something to eat.,FOOD
Is there any popular restaurant near the hotel?,FOOD
Where can I find McDonald or KFC?,FOOD
I want to buy some snack.,FOOD
I'm really hungry now.,FOOD
Are there recommended delicacies?,FOOD
Is there any delicacy?,FOOD
What are the famous dishes here?,FOOD
Where can I grab some food?,FOOD
What's recommended for dinner?,FOOD
Are there recommended cuisine?,FOOD
Can you recommend some restaurants for lunch?,FOOD
Are there restaurants for brunch?,FOOD
I am so hungry!,FOOD
Give me food.,FOOD
Please recommend some special cuisine.,FOOD
I would like to have some fried chicken,FOOD
I want to eat pizza.,FOOD
I want to eat sushi,FOOD
I would like to eat some beef noodle?,FOOD
food.,FOOD
plz tell me the nearest indian restaurant.,FOOD
Inform me the restaurant nearby.,FOOD
Give me some food.,FOOD
how is the food in town?,FOOD
take me to the nearest restaurant.,FOOD
I would like some Taiwan cuisine.,FOOD
Give me something to eat.,FOOD
Where is the foooood!,FOOD
Can you tell me where is the nearest MRT station?,Lifeinfo
MRT station.,Lifeinfo
Where is the subway?,Lifeinfo
How can I get to the nearest MRT system?,Lifeinfo
I want to go to MRT station.,Lifeinfo
Where is the closest MRT station?,Lifeinfo
"show me the police station, would you?",Lifeinfo
I would like to go to the police station.,Lifeinfo
where can I reach to the police officer?,Lifeinfo
"I found somebody try to hurt me, help me.",Lifeinfo
I need immediately protection.,Lifeinfo
I seek for justice department nearby,Lifeinfo
How can I reach out for help?,Lifeinfo
"I want to shop, any suggestion?",Lifeinfo
convenience store,Lifeinfo
convenient store,Lifeinfo
How can I find the shopping mall nearby?,Lifeinfo
Could you show me the convenience store?,Lifeinfo
I would like to spend some cash.,Lifeinfo
I want to buy something late at night.,Lifeinfo
Where can I find 7-11 or familymart?,Lifeinfo
"I am hurt, where is the nearest hospital?",Lifeinfo
I need medical attention now.,Lifeinfo
"I am dying, help me.",Lifeinfo
"Someone is hurt, how can I find the hospital?",Lifeinfo
"Emergency situation, call an ambulance.",Lifeinfo
"I am sick, found me a clinic.",Lifeinfo
I am severely uncomfortable.,Lifeinfo
"Help me, I neee help.",Lifeinfo
I may have caught a cold.,Lifeinfo
Show me the gas station.,Lifeinfo
I have to refuel.,Lifeinfo
Where is the Servo?,Lifeinfo
Fill the petrol to full tank.,Lifeinfo
I need to add up my tank.,Lifeinfo
Petrol station.,Lifeinfo
I need to buy some fresh fruit.,Lifeinfo
I would like to go to supermarket.,Lifeinfo
Where is the bazaar?,Lifeinfo
Nearby boutique.,Lifeinfo
Show me the mart.,Lifeinfo
Fela store?,Lifeinfo
Where can I grab some food in hotel?,hotelinfo
Are there recommended restaurant inside the hotel?,hotelinfo
I want to go to gym in hotel.,hotelinfo
I'd like to have spa in hotel.,hotelinfo
Where is the bar in hotel,hotelinfo
Show me the club in hotel,hotelinfo
Where is the swimming pool in hotel,hotelinfo
where is the swimming pool.,hotelinfo
I would like to swim in hotel.,hotelinfo
Where is the suvenior store in hotel.,hotelinfo
show me the jewelry store inside the hotel.,hotelinfo
I want to drink in the hotel.,hotelinfo
I want to relax in the hotel.,hotelinfo
Help me relax in the hotel.,hotelinfo
I want to work out in hotel.,hotelinfo
I am so tired.,hotelinfo
I want to buy someing back for my family as suvenior.,hotelinfo
I would like some diamonds.,hotelinfo
I like to swim.,hotelinfo
Where can I swim?,hotelinfo
Is there a night club in hotel?,hotelinfo
Where can I find the bar in this hotel.,hotelinfo
Which floor does the bar located?,hotelinfo
Which floor does the club located?,hotelinfo
Which floor does the swimming pool located?,hotelinfo
Which floor does the restaurant located?,hotelinfo
Which floor does the survenior store located?,hotelinfo
On which floor is your gym located?,hotelinfo
On which floor is your restaurant located?,hotelinfo
On which floor is your swimming pool located?,hotelinfo
Show me the way to gym.,hotelinfo
Show me the path to jewelry store.,hotelinfo
Where can I find the restaurant inside the hotel?,hotelinfo
I want to eat sushi in hotel,hotelinfo
I would like to eat some beef noodle in hotel?,hotelinfo
food in hotel.,hotelinfo
plz tell me the nearest indian restaurant in hotel.,hotelinfo
Inform me the restaurant inside hotel.,hotelinfo
take me to the nearest restaurant in hotel.,hotelinfo
I would like some Taiwan cuisine in hotel.,hotelinfo
Give me something to eat in hotel.,hotelinfo
Where is the foooood in hotel!,hotelinfo
in the hotel,hotelinfo
please recommend some restaurants in the hotel,hotelinfo
Is there swimming pool in the hotel?,hotelinfo
is there any in-hotel service?,hotelinfo
when does the gym in the hotel close?,hotelinfo
spa in the hotel,hotelinfo
breakfast in the hotel,hotelinfo
in hotel,hotelinfo
hotel,hotelinfo
Would you plz tell me when does the shopping mall in this hotel open?,hotelinfo
Is there a Casino in the hotel?,hotelinfo
Show me some information of the services this hotel provides,hotelinfo
How can I find the swimming pool?,hotelinfo
Is ther any Cool things in the hotel?,hotelinfo
I want to know more about stores and service in your hotel,hotelinfo
tell me what you got in this hotel,hotelinfo
I don't want to go outside,hotelinfo
tell me your most famous service,hotelinfo
I want to stay in hotel,hotelinfo
I want to stay indoor,hotelinfo
Is there any food sold in the hotel?,hotelinfo
Room service,hotelinfo
service,hotelinfo
hotel,hotelinfo
inside,hotelinfo
Is late check out available?,check-out
Can I deposit the baggage?,check-out
At what time is check-out?,check-out
Is there any penalty for late check-out?,check-out
Do I have to pay extra fee for late check-out?,check-out
Can I have a late check-out reservation?,check-out
"I lost something at the hotel, can you help me find it?",check-out
What time should I check out by?,check-out
Can I store my bag?,check-out
Can I check out online?,check-out
Is it possible to check out late?,check-out
Can I check out after 12:00 pm?,check-out
Do you have early departure fee?,check-out
?I'd like to check out.,check-out
Do you accept the traveler's cheques?,check-out
"Could I get a receipt, please?",check-out
I'd like to leave a day early.,check-out
Can I stay another night?,check-out
Can I extend my reservation?,check-out
?I¡¦d like to move my check out date to the 24th.,check-out
Can I stay another night?,check-out
Do you accept traveler¡¦s checks?,check-out
Do you accept credit cards?,check-out
What is check out time?,check-out
Would it be possible to stay an extra night?,check-out
I¡¦d like to move my check out date to the next Monday.,check-out
When do I have to be out of the room by??,check-out
Is there a penalty for late checkout?,check-out
I?want to?deposit my bags.,check-out
Can I check out later?,check-out
I lose my room card.,check-out
I lose my room key.,check-out
I want to check out earlier.,check-out
Is there any extra fee to pay?,check-out
Can you call a taxi for me after I check out???,check-out
"Excuse me, would you please call a taxi for me??",check-out
Is there any shuttle bus to airport?,check-out
Is late check out allowed?,check-out
something is broken,other
what is the password of Wi-Fi?,other
any Wi-Fi availabble?,other
WIFI,other
wifi,other
break,other
broken,other
the curtain is broken,other
the faucet in the bathroom is broken,other
malfunction,other
the is no shampoo in the bathroom,other
the toilet is broken,other
the floor of my room is dirty,other
I don't have toiletries,other
there is no towel,other
can I ask for another quilt?,other
can I ask for another blanket?,other
the telephone is broken,other
the light is broken,other
the bulb is broken,other
the TV doesn't work,other
the hair dryer is broken,other
Do you have slippers?,other
the air-conditioner doesn't work in my room,other
the mirror is broken,other
I can't connect to the wi-fi,other
how can I access customer service?,other
the room card doesn't work well,other
your website crashes,other
crash,other
the door lock is broken.other
the door is broken,other
I can't lock the window,other
I lost the key,other
I lost the room card,other